android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.sanjay.itsmysms.SmsReceiver -> com.sanjay.itsmysms.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void putSmsToDatabase(java.lang.String,java.lang.String,long,android.content.Context) -> a
    java.lang.String getName(java.lang.String,android.content.ContentResolver) -> a
com.sanjay.itsmysms.Splash -> com.sanjay.itsmysms.Splash:
    android.content.SharedPreferences data -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.sanjay.itsmysms.Splash$1 -> com.sanjay.itsmysms.v:
    com.sanjay.itsmysms.Splash this$0 -> a
    void run() -> run
com.sanjay.itsmysms.StringCryptor -> com.sanjay.itsmysms.w:
    java.lang.String attach(java.lang.String,java.lang.String) -> a
    java.lang.String encrypt(java.lang.String,java.lang.String) -> b
    int checkfor(java.lang.String,java.lang.String) -> c
    java.lang.String detach(int,java.lang.String) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> d
    byte[] generateKey(byte[]) -> a
